"code","task","A1_B1","A1_B2","A2_B1","A2_B2","trial","type","age","Gender","Ethnicity","education","languages","Language","first.language","Disorders","Device","Distraction","Honesty"
38782,1,8,10,9,9,2,"lenient",19,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
38782,1,8,10,9,9,2,"strict",19,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
38785,1,9,8,10,9,3,"lenient",18,"female","Chinese","jc",2,"Mandarin","yes","no","computer","not significant","no"
38785,1,9,8,10,9,3,"lenient",18,"female","Chinese","jc",2,"Mandarin","yes","no","computer","not significant","no"
38785,1,9,8,10,9,3,"strict",18,"female","Chinese","jc",2,"Mandarin","yes","no","computer","not significant","no"
38785,1,9,8,10,9,3,"strict",18,"female","Chinese","jc",2,"Mandarin","yes","no","computer","not significant","no"
38789,1,8,7,9,8,3,"lenient",21,"female","Indian","jc",3,"Tamil, Hindi","yes","no","computer","no","no"
38789,1,8,7,9,8,3,"lenient",21,"female","Indian","jc",3,"Tamil, Hindi","yes","no","computer","no","no"
38789,1,8,7,9,8,3,"strict",21,"female","Indian","jc",3,"Tamil, Hindi","yes","no","computer","no","no"
38789,1,8,7,9,8,3,"strict",21,"female","Indian","jc",3,"Tamil, Hindi","yes","no","computer","no","no"
39038,1,1,2,4,1,3,"lenient",19,"female","Chinese","jc",2,"chinese","yes","no","computer","yes","no"
39038,1,1,2,4,1,3,"strict",19,"female","Chinese","jc",2,"chinese","yes","no","computer","yes","no"
39058,1,4,3,2,5,3,"strict",19,"female","Indian","jc",3,"Malayalam, HIndi/Urdu","yes","no","computer","yes","no"
39058,1,4,3,3,5,3,"lenient",19,"female","Indian","jc",3,"Malayalam, HIndi/Urdu","yes","no","computer","yes","no"
39059,1,4,3,4,4,3,"lenient",20,"female","Chinese","no",2,"Mandarin","yes","no","computer","no","no"
39059,1,4,3,4,4,3,"strict",20,"female","Chinese","no",2,"Mandarin","yes","no","computer","no","no"
39082,1,2,6,6,7,3,"strict",19,"male","Chinese","jc",2,"Indonesian","yes","no","computer","no","no"
39082,1,2,6,6,7,3,"strict",19,"male","Chinese","jc",2,"Indonesian","yes","no","computer","no","no"
39082,1,3,7,6,7,3,"lenient",19,"male","Chinese","jc",2,"Indonesian","yes","no","computer","no","no"
39082,1,3,7,6,7,3,"lenient",19,"male","Chinese","jc",2,"Indonesian","yes","no","computer","no","no"
39112,1,2,0,5,2,1,"lenient",18,"female","Chinese","jc",3,"Mandarin, Korean","yes","no","computer","no","no"
39112,1,1,0,5,1,1,"strict",18,"female","Chinese","jc",3,"Mandarin, Korean","yes","no","computer","no","no"
39129,1,5,9,6,6,3,"lenient",22,"male","Chinese","jc",2,"Mandarin","yes","no","computer","no","no"
39129,1,5,9,6,6,3,"lenient",22,"male","Chinese","jc",2,"Mandarin","yes","no","computer","no","no"
39129,1,5,9,5,5,3,"strict",22,"male","Chinese","jc",2,"Mandarin","yes","no","computer","no","no"
39129,1,5,9,5,5,3,"strict",22,"male","Chinese","jc",2,"Mandarin","yes","no","computer","no","no"
39148,1,2,5,3,4,3,"lenient",21,"female","Chinese","jc",2,"Chinese","yes","no","computer","yes","no"
39148,1,2,5,3,4,3,"lenient",21,"female","Chinese","jc",2,"Chinese","yes","no","computer","yes","no"
39148,1,2,5,3,4,3,"strict",21,"female","Chinese","jc",2,"Chinese","yes","no","computer","yes","no"
39148,1,2,5,3,4,3,"strict",21,"female","Chinese","jc",2,"Chinese","yes","no","computer","yes","no"
39185,1,6,3,6,3,3,"strict",20,"male","Others","jc",2,"Vietnamese","no","no","computer","no","no"
39185,1,6,3,6,3,3,"lenient",20,"male","Others","jc",2,"Vietnamese","no","no","computer","no","no"
39191,1,1,5,5,5,3,"lenient",21,"male","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
39191,1,1,5,5,5,3,"strict",21,"male","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
39275,1,4,6,4,3,3,"strict",21,"male","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
39275,1,4,6,4,3,3,"strict",21,"male","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
39275,1,4,6,4,4,3,"lenient",21,"male","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
39275,1,4,6,4,4,3,"lenient",21,"male","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
39293,1,7,8,9,9,3,"lenient",21,"female","Malay","jc",3,"Malay, Arabic","yes","no","computer","not significant","no"
39293,1,7,8,9,9,3,"strict",21,"female","Malay","jc",3,"Malay, Arabic","yes","no","computer","not significant","no"
39296,1,1,1,2,3,3,"lenient",20,"female","Indian","jc",2,"Malay","yes","no","computer","no","no"
39296,1,1,1,2,3,3,"strict",20,"female","Indian","jc",2,"Malay","yes","no","computer","no","no"
39301,1,4,7,6,6,3,"lenient",22,"male","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
39301,1,4,7,6,6,3,"lenient",22,"male","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
39301,1,3,7,6,6,3,"strict",22,"male","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
39301,1,3,7,6,6,3,"strict",22,"male","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
39305,1,8,10,10,9,3,"lenient",19,"female","Chinese","jc",3,"Chinese, Japanese","yes","no","computer","no","no"
39305,1,8,10,10,9,3,"lenient",19,"female","Chinese","jc",3,"Chinese, Japanese","yes","no","computer","no","no"
39305,1,8,10,10,9,3,"strict",19,"female","Chinese","jc",3,"Chinese, Japanese","yes","no","computer","no","no"
39305,1,8,10,10,9,3,"strict",19,"female","Chinese","jc",3,"Chinese, Japanese","yes","no","computer","no","no"
39315,1,8,7,8,9,3,"strict",20,"male","Chinese","jc",2,"Mandarin ","yes","no","computer","no","no"
39315,1,8,7,8,9,3,"strict",20,"male","Chinese","jc",2,"Mandarin ","yes","no","computer","no","no"
39315,1,9,8,9,9,3,"lenient",20,"male","Chinese","jc",2,"Mandarin ","yes","no","computer","no","no"
39315,1,9,8,9,9,3,"lenient",20,"male","Chinese","jc",2,"Mandarin ","yes","no","computer","no","no"
39322,1,9,10,9,8,3,"strict",24,"male","Chinese","jc",3,"Chinese, Japanese","yes","no","computer","no","no"
39322,1,9,10,9,8,3,"strict",24,"male","Chinese","jc",3,"Chinese, Japanese","yes","no","computer","no","no"
39322,1,9,10,9,8,3,"lenient",24,"male","Chinese","jc",3,"Chinese, Japanese","yes","no","computer","no","no"
39322,1,9,10,9,8,3,"lenient",24,"male","Chinese","jc",3,"Chinese, Japanese","yes","no","computer","no","no"
39401,1,9,9,9,9,1,"lenient",19,"female","Chinese","jc",2," Mandarin","yes","no","computer","no","no"
39401,1,9,9,9,9,1,"lenient",19,"female","Chinese","jc",2," Mandarin","yes","no","computer","no","no"
39401,1,8,9,9,9,1,"strict",19,"female","Chinese","jc",2," Mandarin","yes","no","computer","no","no"
39401,1,8,9,9,9,1,"strict",19,"female","Chinese","jc",2," Mandarin","yes","no","computer","no","no"
39558,1,9,5,6,5,3,"lenient",19,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
39558,1,9,5,6,5,3,"lenient",19,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
39558,1,9,5,5,5,3,"strict",19,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
39558,1,9,5,5,5,3,"strict",19,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
39566,1,6,5,2,6,3,"lenient",22,"male","Chinese","jc",2,"chinese","yes","no","computer","no","no"
39566,1,6,5,2,6,3,"lenient",22,"male","Chinese","jc",2,"chinese","yes","no","computer","no","no"
39566,1,6,5,2,6,3,"strict",22,"male","Chinese","jc",2,"chinese","yes","no","computer","no","no"
39566,1,6,5,2,6,3,"strict",22,"male","Chinese","jc",2,"chinese","yes","no","computer","no","no"
39654,1,2,4,3,4,3,"lenient",21,"female","Malay","bachelor",2,"Malay","yes","no","computer","no","no"
39654,1,2,4,3,4,3,"strict",21,"female","Malay","bachelor",2,"Malay","yes","no","computer","no","no"
39717,1,5,6,7,6,3,"lenient",20,"female","Chinese","jc",2,"Mandarin","yes","no","computer","no","no"
39717,1,5,4,7,6,3,"strict",20,"female","Chinese","jc",2,"Mandarin","yes","no","computer","no","no"
39754,1,9,9,9,9,3,"strict",21,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
39754,1,9,9,9,9,3,"strict",21,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
39754,1,9,9,9,9,3,"lenient",21,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
39754,1,9,9,9,9,3,"lenient",21,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
39777,1,4,3,3,3,3,"lenient",19,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
39777,1,4,3,3,3,3,"strict",19,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
39780,1,3,4,3,4,3,"strict",21,"male","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
39780,1,3,4,3,4,3,"lenient",21,"male","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
39956,2,10,10,10,10,3,"lenient",25,"male","Chinese","jc",2,"chinese","yes","no","computer","no","no"
39956,2,10,10,10,10,3,"lenient",25,"male","Chinese","jc",2,"chinese","yes","no","computer","no","no"
39956,2,9,9,9,8,3,"strict",25,"male","Chinese","jc",2,"chinese","yes","no","computer","no","no"
39956,2,9,9,9,8,3,"strict",25,"male","Chinese","jc",2,"chinese","yes","no","computer","no","no"
39957,2,10,10,10,10,2,"lenient",19,"male","Chinese","jc",3,"Mandarin, Indonesian","no","no","computer","yes","no"
39957,2,10,10,10,10,2,"lenient",19,"male","Chinese","jc",3,"Mandarin, Indonesian","no","no","computer","yes","no"
39957,2,9,9,10,10,2,"strict",19,"male","Chinese","jc",3,"Mandarin, Indonesian","no","no","computer","yes","no"
39957,2,9,9,10,10,2,"strict",19,"male","Chinese","jc",3,"Mandarin, Indonesian","no","no","computer","yes","no"
39963,2,10,9,10,10,2,"lenient",19,"female","Chinese","jc",3,"Chinese, Korean","yes","no","computer","not significant","no"
39963,2,10,9,10,10,2,"lenient",19,"female","Chinese","jc",3,"Chinese, Korean","yes","no","computer","not significant","no"
39963,2,9,8,9,10,1,"strict",19,"female","Chinese","jc",3,"Chinese, Korean","yes","no","computer","not significant","no"
39963,2,9,8,9,10,1,"strict",19,"female","Chinese","jc",3,"Chinese, Korean","yes","no","computer","not significant","no"
39968,1,3,5,5,3,3,"strict",19,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
39968,1,3,6,5,3,3,"lenient",19,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
39974,1,7,9,6,8,3,"lenient",22,"female","Chinese","jc",2,"chinese","yes","no","computer","no","no"
39974,1,7,9,6,8,3,"lenient",22,"female","Chinese","jc",2,"chinese","yes","no","computer","no","no"
39974,1,7,9,6,7,3,"strict",22,"female","Chinese","jc",2,"chinese","yes","no","computer","no","no"
39974,1,7,9,6,7,3,"strict",22,"female","Chinese","jc",2,"chinese","yes","no","computer","no","no"
39980,2,8,9,10,10,3,"strict",19,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
39980,2,10,10,10,10,3,"lenient",19,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
39981,1,3,5,2,2,3,"lenient",19,"female","Chinese","jc",3,"Chinese, Hokkien","yes","prefer not","computer","yes","no"
39981,1,3,4,2,2,3,"strict",19,"female","Chinese","jc",3,"Chinese, Hokkien","yes","prefer not","computer","yes","no"
40015,1,7,7,4,6,3,"lenient",21,"female","Chinese","poly",3,"Mandarin, Cantonese","yes","no","computer","not significant","no"
40015,1,7,6,4,6,3,"strict",21,"female","Chinese","poly",3,"Mandarin, Cantonese","yes","no","computer","not significant","no"
40016,2,10,10,10,10,3,"lenient",21,"female","Chinese","poly",2,"Mandarin","yes","no","computer","no","no"
40016,2,10,10,10,10,3,"lenient",21,"female","Chinese","poly",2,"Mandarin","yes","no","computer","no","no"
40016,2,9,10,10,10,3,"strict",21,"female","Chinese","poly",2,"Mandarin","yes","no","computer","no","no"
40016,2,9,10,10,10,3,"strict",21,"female","Chinese","poly",2,"Mandarin","yes","no","computer","no","no"
40028,2,10,10,10,10,3,"lenient",19,"female","Chinese","jc",2,"chinese","yes","no","computer","not significant","no"
40028,2,10,10,10,10,3,"lenient",19,"female","Chinese","jc",2,"chinese","yes","no","computer","not significant","no"
40028,2,10,10,10,10,3,"strict",19,"female","Chinese","jc",2,"chinese","yes","no","computer","not significant","no"
40028,2,10,10,10,10,3,"strict",19,"female","Chinese","jc",2,"chinese","yes","no","computer","not significant","no"
40036,1,7,6,8,7,3,"strict",22,"female","Chinese","jc",2,"Chinese","no","no","computer","not significant","no"
40036,1,7,6,8,7,3,"lenient",22,"female","Chinese","jc",2,"Chinese","no","no","computer","not significant","no"
40037,1,6,5,5,5,3,"strict",23,"female","Chinese","poly",2,"Chinese","yes","no","computer","not significant","no"
40037,1,6,5,5,5,3,"lenient",23,"female","Chinese","poly",2,"Chinese","yes","no","computer","not significant","no"
40041,2,10,10,10,10,3,"lenient",31,"female","Others","bachelor",4,"Mandarin, German, Bahasa Indonesia","yes","no","computer","no","no"
40041,2,10,10,10,10,3,"lenient",31,"female","Others","bachelor",4,"Mandarin, German, Bahasa Indonesia","yes","no","computer","no","no"
40041,2,10,9,9,10,3,"strict",31,"female","Others","bachelor",4,"Mandarin, German, Bahasa Indonesia","yes","no","computer","no","no"
40041,2,10,9,9,10,3,"strict",31,"female","Others","bachelor",4,"Mandarin, German, Bahasa Indonesia","yes","no","computer","no","no"
40045,2,10,10,10,10,3,"lenient",20,"female","Chinese","jc",4,"chinese, french and cantonese","yes","no","computer","no","no"
40045,2,10,10,10,10,3,"lenient",20,"female","Chinese","jc",4,"chinese, french and cantonese","yes","no","computer","no","no"
40045,2,10,10,10,10,3,"strict",20,"female","Chinese","jc",4,"chinese, french and cantonese","yes","no","computer","no","no"
40045,2,10,10,10,10,3,"strict",20,"female","Chinese","jc",4,"chinese, french and cantonese","yes","no","computer","no","no"
40046,2,9,8,5,8,3,"strict",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40046,2,9,8,7,9,3,"lenient",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40051,2,9,10,10,10,3,"lenient",19,"female","Chinese","jc",2,"Chinese","yes","no","computer","not significant","no"
40051,2,9,10,10,10,3,"lenient",19,"female","Chinese","jc",2,"Chinese","yes","no","computer","not significant","no"
40051,2,8,9,10,9,3,"strict",19,"female","Chinese","jc",2,"Chinese","yes","no","computer","not significant","no"
40051,2,8,9,10,9,3,"strict",19,"female","Chinese","jc",2,"Chinese","yes","no","computer","not significant","no"
40055,1,4,5,3,6,3,"lenient",19,"female","Chinese","jc",2,"Chinese ","yes","no","computer","no","no"
40055,1,3,5,3,6,3,"strict",19,"female","Chinese","jc",2,"Chinese ","yes","no","computer","no","no"
40065,2,10,10,9,10,3,"strict",20,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40065,2,10,10,9,10,3,"strict",20,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40065,2,10,10,9,10,3,"lenient",20,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40065,2,10,10,9,10,3,"lenient",20,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40080,2,10,10,10,10,3,"lenient",21,"male","prefer not","prefer not",2,"Chinese","yes","no","computer","no","no"
40080,2,10,10,10,10,3,"lenient",21,"male","prefer not","prefer not",2,"Chinese","yes","no","computer","no","no"
40080,2,9,10,10,10,3,"strict",21,"male","prefer not","prefer not",2,"Chinese","yes","no","computer","no","no"
40080,2,9,10,10,10,3,"strict",21,"male","prefer not","prefer not",2,"Chinese","yes","no","computer","no","no"
40081,1,9,8,9,8,3,"strict",25,"male","Chinese","poly",3,"Chinese, Teo Chew","yes","no","computer","no","no"
40081,1,9,9,9,10,3,"lenient",25,"male","Chinese","poly",3,"Chinese, Teo Chew","yes","no","computer","no","no"
40087,2,10,10,10,10,3,"lenient",21,"male","Others","jc",2,"Tagalog","yes","no","computer","no","no"
40087,2,10,10,10,10,3,"lenient",21,"male","Others","jc",2,"Tagalog","yes","no","computer","no","no"
40087,2,10,8,10,10,3,"strict",21,"male","Others","jc",2,"Tagalog","yes","no","computer","no","no"
40087,2,10,8,10,10,3,"strict",21,"male","Others","jc",2,"Tagalog","yes","no","computer","no","no"
40093,2,10,10,9,10,3,"strict",18,"female","Chinese","jc",2,"Malay","yes","no","computer","not significant","no"
40093,2,10,10,9,10,3,"strict",18,"female","Chinese","jc",2,"Malay","yes","no","computer","not significant","no"
40093,2,10,10,10,10,3,"lenient",18,"female","Chinese","jc",2,"Malay","yes","no","computer","not significant","no"
40093,2,10,10,10,10,3,"lenient",18,"female","Chinese","jc",2,"Malay","yes","no","computer","not significant","no"
40109,1,2,2,2,4,3,"lenient",26,"male","Chinese","jc",2,"Mandarin, but not strong","yes","no","computer","no","no"
40109,1,1,2,2,4,3,"strict",26,"male","Chinese","jc",2,"Mandarin, but not strong","yes","no","computer","no","no"
40111,2,10,9,10,10,3,"strict",19,"female","Chinese","jc",2,"Mandarin","yes","no","computer","no","no"
40111,2,10,10,10,10,3,"lenient",19,"female","Chinese","jc",2,"Mandarin","yes","no","computer","no","no"
40121,2,10,10,10,10,3,"lenient",20,"female","Chinese","jc",3,"Chinese, Hokkien","yes","no","computer","no","no"
40121,2,10,9,10,10,3,"strict",20,"female","Chinese","jc",3,"Chinese, Hokkien","yes","no","computer","no","no"
40154,2,10,10,10,10,3,"strict",19,"female","Chinese","jc",2,"Chinese","yes","no","computer","not significant","no"
40154,2,10,10,10,10,3,"strict",19,"female","Chinese","jc",2,"Chinese","yes","no","computer","not significant","no"
40154,2,10,10,10,10,3,"lenient",19,"female","Chinese","jc",2,"Chinese","yes","no","computer","not significant","no"
40154,2,10,10,10,10,3,"lenient",19,"female","Chinese","jc",2,"Chinese","yes","no","computer","not significant","no"
40161,2,10,10,10,10,3,"lenient",21,"female","Chinese","jc",2,"Mandarin","yes","no","computer","not significant","no"
40161,2,10,10,10,10,3,"lenient",21,"female","Chinese","jc",2,"Mandarin","yes","no","computer","not significant","no"
40161,2,10,9,10,10,3,"strict",21,"female","Chinese","jc",2,"Mandarin","yes","no","computer","not significant","no"
40161,2,10,9,10,10,3,"strict",21,"female","Chinese","jc",2,"Mandarin","yes","no","computer","not significant","no"
40165,2,10,9,10,9,1,"strict",21,"male","prefer not","prefer not",3,"Chinese","yes","no","computer","prefer not","prefer not"
40165,2,10,10,10,10,3,"lenient",21,"male","prefer not","prefer not",3,"Chinese","yes","no","computer","prefer not","prefer not"
40183,2,8,9,10,10,3,"lenient",18,"female","prefer not","prefer not",3,"Korean and Mandirin","yes","no","computer","not significant","no"
40183,2,4,8,6,9,3,"strict",18,"female","prefer not","prefer not",3,"Korean and Mandirin","yes","no","computer","not significant","no"
40186,1,9,9,9,7,3,"lenient",19,"female","Indian","jc",2,"Tamil","yes","no","computer","not significant","no"
40186,1,9,9,9,7,3,"strict",19,"female","Indian","jc",2,"Tamil","yes","no","computer","not significant","no"
40187,2,10,10,10,10,3,"strict",19,"female","Chinese","jc",2,"Mandarin","yes","no","computer","yes","no"
40187,2,10,10,10,10,3,"strict",19,"female","Chinese","jc",2,"Mandarin","yes","no","computer","yes","no"
40187,2,10,10,10,10,3,"lenient",19,"female","Chinese","jc",2,"Mandarin","yes","no","computer","yes","no"
40187,2,10,10,10,10,3,"lenient",19,"female","Chinese","jc",2,"Mandarin","yes","no","computer","yes","no"
40189,1,6,5,5,3,1,"strict",19,"female","Chinese","jc",3,"Chinese, Malay","yes","no","computer","not significant","no"
40189,1,6,5,5,3,1,"strict",19,"female","Chinese","jc",3,"Chinese, Malay","yes","no","computer","not significant","no"
40189,1,6,5,5,3,1,"lenient",19,"female","Chinese","jc",3,"Chinese, Malay","yes","no","computer","not significant","no"
40189,1,6,5,5,3,1,"lenient",19,"female","Chinese","jc",3,"Chinese, Malay","yes","no","computer","not significant","no"
40202,2,10,10,8,9,3,"lenient",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40202,2,10,9,7,6,3,"strict",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40219,1,6,5,5,6,3,"strict",20,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40219,1,6,5,5,6,3,"strict",20,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40219,1,6,5,5,6,3,"lenient",20,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40219,1,6,5,5,6,3,"lenient",20,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40233,1,6,7,6,4,3,"strict",21,"female","Others","jc",3,"French and a little bit of Spanish","no","no","computer","no","no"
40233,1,6,8,6,4,3,"lenient",21,"female","Others","jc",3,"French and a little bit of Spanish","no","no","computer","no","no"
40247,1,5,5,8,5,3,"lenient",21,"male","Chinese","jc",2,"Chinese","no","no","computer","no","no"
40247,1,5,5,8,5,3,"strict",21,"male","Chinese","jc",2,"Chinese","no","no","computer","no","no"
40251,2,10,10,9,10,3,"lenient",19,"female","Chinese","jc",3,"Chinese, French","yes","no","computer","not significant","no"
40251,2,10,10,9,10,3,"lenient",19,"female","Chinese","jc",3,"Chinese, French","yes","no","computer","not significant","no"
40251,2,9,9,9,9,3,"strict",19,"female","Chinese","jc",3,"Chinese, French","yes","no","computer","not significant","no"
40251,2,9,9,9,9,3,"strict",19,"female","Chinese","jc",3,"Chinese, French","yes","no","computer","not significant","no"
40253,2,8,9,9,10,2,"strict",20,"female","Chinese","jc",2,"mandarin ","yes","no","computer","no","no"
40253,2,8,9,9,10,2,"strict",20,"female","Chinese","jc",2,"mandarin ","yes","no","computer","no","no"
40253,2,10,10,10,10,3,"lenient",20,"female","Chinese","jc",2,"mandarin ","yes","no","computer","no","no"
40253,2,10,10,10,10,3,"lenient",20,"female","Chinese","jc",2,"mandarin ","yes","no","computer","no","no"
40266,2,10,10,10,10,3,"lenient",23,"male","Chinese","jc",2,"Chinese","yes","no","computer","yes","no"
40266,2,9,10,10,10,3,"strict",23,"male","Chinese","jc",2,"Chinese","yes","no","computer","yes","no"
40269,2,10,10,10,10,3,"strict",20,"female","Chinese","jc",2,"Mandrin","yes","no","computer","no","no"
40269,2,10,10,10,10,3,"strict",20,"female","Chinese","jc",2,"Mandrin","yes","no","computer","no","no"
40269,2,10,10,10,10,3,"lenient",20,"female","Chinese","jc",2,"Mandrin","yes","no","computer","no","no"
40269,2,10,10,10,10,3,"lenient",20,"female","Chinese","jc",2,"Mandrin","yes","no","computer","no","no"
40272,2,10,10,9,10,3,"lenient",22,"male","Chinese","jc",2,"chinese","no","no","computer","yes","no"
40272,2,10,10,9,10,3,"lenient",22,"male","Chinese","jc",2,"chinese","no","no","computer","yes","no"
40272,2,9,10,8,9,3,"strict",22,"male","Chinese","jc",2,"chinese","no","no","computer","yes","no"
40272,2,9,10,8,9,3,"strict",22,"male","Chinese","jc",2,"chinese","no","no","computer","yes","no"
40274,2,6,3,6,6,3,"strict",20,"female","Chinese","jc",2,"CHINESE","yes","no","computer","yes","no"
40274,2,6,3,6,6,3,"strict",20,"female","Chinese","jc",2,"CHINESE","yes","no","computer","yes","no"
