"code","task","A1_B1","A1_B2","A2_B1","A2_B2","trial","type","age","Gender","Ethnicity","education","languages","Language","first.language","Disorders","Device","Distraction","Honesty"
40274,2,7,4,7,7,3,"lenient",20,"female","Chinese","jc",2,"CHINESE","yes","no","computer","yes","no"
40274,2,7,4,7,7,3,"lenient",20,"female","Chinese","jc",2,"CHINESE","yes","no","computer","yes","no"
40287,1,3,2,6,4,3,"lenient",19,"female","Chinese","jc",4,"Chinese, Korean, French","yes","no","computer","not significant","no"
40287,1,3,2,6,4,3,"strict",19,"female","Chinese","jc",4,"Chinese, Korean, French","yes","no","computer","not significant","no"
40288,2,8,8,8,5,3,"strict",20,"female","Chinese","prefer not",2,"chinese","yes","no","computer","yes","no"
40288,2,8,8,8,5,3,"strict",20,"female","Chinese","prefer not",2,"chinese","yes","no","computer","yes","no"
40288,2,10,10,9,7,3,"lenient",20,"female","Chinese","prefer not",2,"chinese","yes","no","computer","yes","no"
40288,2,10,10,9,7,3,"lenient",20,"female","Chinese","prefer not",2,"chinese","yes","no","computer","yes","no"
40292,2,10,10,10,10,3,"lenient",21,"male","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40292,2,10,10,10,10,3,"lenient",21,"male","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40292,2,10,9,9,9,3,"strict",21,"male","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40292,2,10,9,9,9,3,"strict",21,"male","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40294,2,10,10,10,10,3,"lenient",22,"male","Chinese","jc",2,"Mandarin ","yes","no","computer","yes","no"
40294,2,10,10,10,10,3,"lenient",22,"male","Chinese","jc",2,"Mandarin ","yes","no","computer","yes","no"
40294,2,9,8,10,10,2,"strict",22,"male","Chinese","jc",2,"Mandarin ","yes","no","computer","yes","no"
40294,2,9,8,10,10,2,"strict",22,"male","Chinese","jc",2,"Mandarin ","yes","no","computer","yes","no"
40302,1,6,6,4,8,3,"strict",20,"female","Chinese","jc",3,"Mandarin, Cantonese","yes","no","computer","yes","no"
40302,1,6,6,4,8,3,"lenient",20,"female","Chinese","jc",3,"Mandarin, Cantonese","yes","no","computer","yes","no"
40335,2,10,10,10,8,3,"strict",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40335,2,10,10,10,10,3,"lenient",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40348,2,10,10,10,10,3,"lenient",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40348,2,9,10,10,10,3,"strict",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40370,1,1,5,2,1,3,"strict",21,"male","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40370,1,1,5,2,1,3,"strict",21,"male","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40370,1,1,5,2,1,3,"lenient",21,"male","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40370,1,1,5,2,1,3,"lenient",21,"male","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40373,1,5,3,5,6,3,"strict",22,"male","Chinese","bachelor",2,"Chinese","yes","no","computer","no","no"
40373,1,5,3,5,7,3,"lenient",22,"male","Chinese","bachelor",2,"Chinese","yes","no","computer","no","no"
40375,1,10,7,10,8,3,"lenient",19,"female","Chinese","jc",2,"Mandarin","yes","no","computer","not significant","no"
40375,1,10,7,10,8,3,"lenient",19,"female","Chinese","jc",2,"Mandarin","yes","no","computer","no","no"
40375,1,10,7,10,7,3,"strict",19,"female","Chinese","jc",2,"Mandarin","yes","no","computer","not significant","no"
40375,1,10,7,10,7,3,"strict",19,"female","Chinese","jc",2,"Mandarin","yes","no","computer","no","no"
40376,2,10,9,10,9,3,"lenient",19,"female","Chinese","jc",2,"Mandrin","yes","no","computer","no","no"
40376,2,9,8,8,9,3,"strict",19,"female","Chinese","jc",2,"Mandrin","yes","no","computer","no","no"
40391,2,8,7,9,10,3,"strict",17,"female","prefer not","jc",4,"chinese, hindi, marathi","yes","no","computer","not significant","no"
40391,2,8,7,9,10,3,"strict",17,"female","prefer not","jc",4,"chinese, hindi, marathi","yes","no","computer","not significant","no"
40391,2,10,9,10,10,3,"lenient",17,"female","prefer not","jc",4,"chinese, hindi, marathi","yes","no","computer","not significant","no"
40391,2,10,9,10,10,3,"lenient",17,"female","prefer not","jc",4,"chinese, hindi, marathi","yes","no","computer","not significant","no"
40402,2,10,9,10,10,2,"lenient",24,"male","Chinese","bachelor",2,"Chinese ","yes","no","computer","no","no"
40402,2,10,9,10,10,2,"lenient",24,"male","Chinese","bachelor",2,"Chinese ","yes","no","computer","no","no"
40402,2,9,8,10,10,1,"strict",24,"male","Chinese","bachelor",2,"Chinese ","yes","no","computer","no","no"
40402,2,9,8,10,10,1,"strict",24,"male","Chinese","bachelor",2,"Chinese ","yes","no","computer","no","no"
40416,2,10,9,10,10,3,"strict",20,"female","Indian","jc",2,"Tamil","yes","no","computer","no","no"
40416,2,10,9,10,10,3,"strict",20,"female","Indian","jc",2,"Tamil","yes","no","computer","no","no"
40416,2,10,10,10,10,3,"lenient",20,"female","Indian","jc",2,"Tamil","yes","no","computer","no","no"
40416,2,10,10,10,10,3,"lenient",20,"female","Indian","jc",2,"Tamil","yes","no","computer","no","no"
40417,2,10,10,10,10,3,"lenient",20,"female","Indian","jc",3,"Tamil, Hindi","yes","no","computer","not significant","no"
40417,2,10,10,10,10,3,"lenient",20,"female","Indian","jc",3,"Tamil, Hindi","yes","no","computer","not significant","no"
40417,2,8,10,9,10,3,"strict",20,"female","Indian","jc",3,"Tamil, Hindi","yes","no","computer","not significant","no"
40417,2,8,10,9,10,3,"strict",20,"female","Indian","jc",3,"Tamil, Hindi","yes","no","computer","not significant","no"
40418,2,10,10,10,10,3,"strict",19,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40418,2,10,10,10,10,3,"strict",19,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40418,2,10,10,10,10,3,"lenient",19,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40418,2,10,10,10,10,3,"lenient",19,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40427,1,7,8,6,8,3,"lenient",21,"female","Chinese","jc",2,"mandarin","yes","no","computer","no","no"
40427,1,7,8,6,8,3,"strict",21,"female","Chinese","jc",2,"mandarin","yes","no","computer","no","no"
40437,1,5,3,5,5,3,"strict",20,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40437,1,5,3,5,5,3,"strict",20,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40437,1,5,3,5,5,3,"lenient",20,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40437,1,5,3,5,5,3,"lenient",20,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40470,2,9,10,10,9,3,"strict",19,"prefer not","Chinese","jc",2,"Mandarin","yes","no","computer","no","no"
40470,2,9,10,10,9,3,"strict",19,"prefer not","Chinese","jc",2,"Mandarin","yes","no","computer","no","no"
40470,2,10,10,10,10,3,"lenient",19,"prefer not","Chinese","jc",2,"Mandarin","yes","no","computer","no","no"
40470,2,10,10,10,10,3,"lenient",19,"prefer not","Chinese","jc",2,"Mandarin","yes","no","computer","no","no"
40472,2,9,10,9,10,2,"strict",21,"male","Chinese","jc",2,"Mandarin","yes","no","computer","no","no"
40472,2,9,10,9,10,2,"strict",21,"male","Chinese","jc",2,"Mandarin","yes","no","computer","no","no"
40472,2,10,10,10,10,2,"lenient",21,"male","Chinese","jc",2,"Mandarin","yes","no","computer","no","no"
40472,2,10,10,10,10,2,"lenient",21,"male","Chinese","jc",2,"Mandarin","yes","no","computer","no","no"
40477,2,9,9,10,9,3,"strict",20,"female","Chinese","jc",2,"chinese","yes","no","computer","yes","no"
40477,2,9,10,10,10,3,"lenient",20,"female","Chinese","jc",2,"chinese","yes","no","computer","yes","no"
40479,2,9,10,8,8,3,"strict",22,"male","Chinese","jc",2,"Chinese ","yes","no","computer","no","no"
40479,2,9,10,8,8,3,"strict",22,"male","Chinese","jc",2,"Chinese ","yes","no","computer","no","no"
40479,2,10,10,10,10,3,"lenient",22,"male","Chinese","jc",2,"Chinese ","yes","no","computer","no","no"
40479,2,10,10,10,10,3,"lenient",22,"male","Chinese","jc",2,"Chinese ","yes","no","computer","no","no"
40481,2,10,9,10,9,2,"strict",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40481,2,10,10,10,9,3,"lenient",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40485,1,7,8,8,7,3,"strict",20,"female","Chinese","jc",3,"Chinese and Korean","yes","no","computer","not significant","no"
40485,1,7,8,8,7,3,"lenient",20,"female","Chinese","jc",3,"Chinese and Korean","yes","no","computer","not significant","no"
40491,1,9,6,8,7,3,"strict",19,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40491,1,9,7,9,8,3,"lenient",19,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40499,1,5,7,4,7,3,"strict",20,"female","Chinese","jc",3,"Chinese, Cantonese ","yes","no","computer","not significant","no"
40499,1,5,7,4,7,3,"lenient",20,"female","Chinese","jc",3,"Chinese, Cantonese ","yes","no","computer","not significant","no"
40518,2,10,9,10,10,3,"strict",21,"male","Others","bachelor",2,"Dutch","no","no","computer","no","no"
40518,2,10,10,10,10,3,"lenient",21,"male","Others","bachelor",2,"Dutch","no","no","computer","no","no"
40527,2,9,10,8,10,3,"strict",20,"female","Chinese","jc",2,"Mandarin","yes","no","computer","not significant","no"
40527,2,9,10,8,10,3,"strict",20,"female","Chinese","jc",2,"Mandarin","yes","no","computer","not significant","no"
40527,2,10,10,10,10,3,"lenient",20,"female","Chinese","jc",2,"Mandarin","yes","no","computer","not significant","no"
40527,2,10,10,10,10,3,"lenient",20,"female","Chinese","jc",2,"Mandarin","yes","no","computer","not significant","no"
40535,1,3,3,5,5,2,"strict",19,"female","Chinese","bachelor",2,"Chinese","yes","no","computer","not significant","no"
40535,1,3,3,5,6,2,"lenient",19,"female","Chinese","bachelor",2,"Chinese","yes","no","computer","not significant","no"
40537,1,2,4,2,2,3,"strict",20,"female","Chinese","bachelor",2,"chinese","no","no","computer","not significant","no"
40537,1,2,4,2,2,3,"lenient",20,"female","Chinese","bachelor",2,"chinese","no","no","computer","not significant","no"
40543,2,10,9,8,10,1,"strict",20,"female","Chinese","bachelor",3,"Mandarin, Cantonese","no","no","computer","no","no"
40543,2,10,9,8,10,1,"strict",20,"female","Chinese","bachelor",3,"Mandarin, Cantonese","no","no","computer","no","no"
40543,2,10,10,10,10,2,"lenient",20,"female","Chinese","bachelor",3,"Mandarin, Cantonese","no","no","computer","no","no"
40543,2,10,10,10,10,2,"lenient",20,"female","Chinese","bachelor",3,"Mandarin, Cantonese","no","no","computer","no","no"
40546,2,10,10,9,8,3,"strict",20,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40546,2,10,10,9,8,3,"strict",20,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40546,2,10,10,9,9,3,"lenient",20,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40546,2,10,10,9,9,3,"lenient",20,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40567,1,10,4,8,5,3,"strict",19,"female","Chinese","bachelor",2,"Chinese","no","no","computer","no","no"
40567,1,10,4,8,5,3,"lenient",19,"female","Chinese","bachelor",2,"Chinese","no","no","computer","no","no"
40568,1,6,4,4,5,3,"strict",21,"female","Chinese","jc",3,"Mandarin, elementary German","no","no","computer","no","no"
40568,1,6,4,4,5,3,"strict",21,"female","Chinese","jc",3,"Mandarin, elementary German","no","no","computer","no","no"
40568,1,6,4,4,5,3,"lenient",21,"female","Chinese","jc",3,"Mandarin, elementary German","no","no","computer","no","no"
40568,1,6,4,4,5,3,"lenient",21,"female","Chinese","jc",3,"Mandarin, elementary German","no","no","computer","no","no"
40587,2,10,10,10,10,3,"strict",20,"female","Chinese","jc",2,"Mandarin","yes","no","computer","no","no"
40587,2,10,10,10,10,3,"strict",20,"female","Chinese","jc",2,"Mandarin","yes","no","computer","no","no"
40587,2,10,10,10,10,3,"lenient",20,"female","Chinese","jc",2,"Mandarin","yes","no","computer","no","no"
40587,2,10,10,10,10,3,"lenient",20,"female","Chinese","jc",2,"Mandarin","yes","no","computer","no","no"
40591,1,6,7,8,4,3,"strict",19,"female","Chinese","jc",2,"Chinese","yes","no","computer","yes","no"
40591,1,6,7,8,4,3,"lenient",19,"female","Chinese","jc",2,"Chinese","yes","no","computer","yes","no"
40593,2,10,9,10,9,3,"strict",22,"male","prefer not","prefer not",2,"Chinese","yes","prefer not","prefer not","prefer not","prefer not"
40593,2,10,9,10,9,3,"strict",22,"male","prefer not","prefer not",2,"Chinese","yes","prefer not","prefer not","prefer not","prefer not"
40593,2,10,10,10,10,3,"lenient",22,"male","prefer not","prefer not",2,"Chinese","yes","prefer not","prefer not","prefer not","prefer not"
40593,2,10,10,10,10,3,"lenient",22,"male","prefer not","prefer not",2,"Chinese","yes","prefer not","prefer not","prefer not","prefer not"
40604,2,10,10,10,8,3,"strict",20,"female","Chinese","jc",3,"Mandarin, bahasa malaysia","no","no","computer","no","no"
40604,2,10,10,10,8,3,"strict",20,"female","Chinese","jc",3,"Mandarin, bahasa malaysia","no","no","computer","no","no"
40604,2,10,10,10,10,3,"lenient",20,"female","Chinese","jc",3,"Mandarin, bahasa malaysia","no","no","computer","no","no"
40604,2,10,10,10,10,3,"lenient",20,"female","Chinese","jc",3,"Mandarin, bahasa malaysia","no","no","computer","no","no"
40608,2,9,10,10,10,3,"strict",20,"female","Chinese","jc",2,"Chinese","yes","no","computer","not significant","no"
40608,2,9,10,10,10,3,"strict",20,"female","Chinese","jc",2,"Chinese","yes","no","computer","not significant","no"
40608,2,10,10,10,10,3,"lenient",20,"female","Chinese","jc",2,"Chinese","yes","no","computer","not significant","no"
40608,2,10,10,10,10,3,"lenient",20,"female","Chinese","jc",2,"Chinese","yes","no","computer","not significant","no"
40612,1,5,5,5,1,3,"strict",18,"female","Chinese","jc",2,"1","yes","no","computer","no","no"
40612,1,5,5,5,1,3,"lenient",18,"female","Chinese","jc",2,"1","yes","no","computer","no","no"
40613,2,10,9,10,9,3,"strict",19,"female","Chinese","prefer not",2,"Chinese","yes","no","computer","yes","no"
40613,2,10,10,10,9,3,"lenient",19,"female","Chinese","prefer not",2,"Chinese","yes","no","computer","yes","no"
40615,1,3,3,3,4,3,"strict",18,"female","Chinese","jc",2,"Chinese","no","no","computer","yes","no"
40615,1,3,3,4,4,3,"lenient",18,"female","Chinese","jc",2,"Chinese","no","no","computer","yes","no"
40618,1,7,5,4,3,3,"strict",19,"female","Indian","jc",2,"tamil","yes","no","computer","no","no"
40618,1,7,6,4,3,3,"lenient",19,"female","Indian","jc",2,"tamil","yes","no","computer","no","no"
40628,2,9,10,10,10,3,"strict",19,"female","Chinese","jc",3,"Chinese, Cantonese","yes","no","computer","not significant","no"
40628,2,9,10,10,10,3,"strict",19,"female","Chinese","jc",3,"Chinese, Cantonese","yes","no","computer","not significant","no"
40628,2,10,10,10,10,3,"lenient",19,"female","Chinese","jc",3,"Chinese, Cantonese","yes","no","computer","not significant","no"
40628,2,10,10,10,10,3,"lenient",19,"female","Chinese","jc",3,"Chinese, Cantonese","yes","no","computer","not significant","no"
40647,2,10,9,10,10,3,"strict",19,"female","Chinese","jc",3,"Chinese, Hokkien","yes","no","computer","not significant","no"
40647,2,10,9,10,10,3,"strict",19,"female","Chinese","jc",3,"Chinese, Hokkien","yes","no","computer","not significant","no"
40647,2,10,10,10,10,3,"lenient",19,"female","Chinese","jc",3,"Chinese, Hokkien","yes","no","computer","not significant","no"
40647,2,10,10,10,10,3,"lenient",19,"female","Chinese","jc",3,"Chinese, Hokkien","yes","no","computer","not significant","no"
40669,2,10,10,10,10,3,"strict",20,"female","Chinese","jc",3,"Vietnamese, Chinese","yes","no","computer","no","no"
40669,2,10,10,10,10,3,"strict",20,"female","Chinese","jc",3,"Vietnamese, Chinese","yes","no","computer","no","no"
40669,2,10,10,10,10,3,"lenient",20,"female","Chinese","jc",3,"Vietnamese, Chinese","yes","no","computer","no","no"
40669,2,10,10,10,10,3,"lenient",20,"female","Chinese","jc",3,"Vietnamese, Chinese","yes","no","computer","no","no"
40672,1,5,2,2,3,3,"strict",19,"female","Chinese","jc",2,"chinese ","yes","no","computer","no","no"
40672,1,5,2,2,3,3,"strict",19,"female","Chinese","jc",2,"chinese ","yes","no","computer","no","no"
40672,1,5,2,2,4,3,"lenient",19,"female","Chinese","jc",2,"chinese ","yes","no","computer","no","no"
40672,1,5,2,2,4,3,"lenient",19,"female","Chinese","jc",2,"chinese ","yes","no","computer","no","no"
40679,2,10,8,10,7,3,"strict",22,"male","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40679,2,10,8,10,7,3,"strict",22,"male","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40679,2,10,8,10,9,3,"lenient",22,"male","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40679,2,10,8,10,9,3,"lenient",22,"male","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40686,1,6,5,2,5,3,"strict",25,"male","Chinese","poly",2,"Chinese","yes","no","computer","no","no"
40686,1,6,5,2,5,3,"lenient",25,"male","Chinese","poly",2,"Chinese","yes","no","computer","no","no"
40708,2,10,10,10,9,3,"strict",22,"male","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40708,2,10,10,10,9,3,"strict",22,"male","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40708,2,10,10,10,10,3,"lenient",22,"male","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40708,2,10,10,10,10,3,"lenient",22,"male","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40711,1,3,6,4,5,3,"strict",19,"female","Chinese","jc",2,"Chinese","yes","no","computer","not significant","no"
40711,1,3,6,4,5,3,"lenient",19,"female","Chinese","jc",2,"Chinese","yes","no","computer","not significant","no"
40721,2,9,10,10,10,3,"strict",20,"female","Chinese","jc",3,"chinese, cantonese","yes","no","computer","not significant","no"
40721,2,9,10,10,10,3,"strict",20,"female","Chinese","jc",3,"chinese, cantonese","yes","no","computer","not significant","no"
40721,2,10,10,10,10,3,"lenient",20,"female","Chinese","jc",3,"chinese, cantonese","yes","no","computer","not significant","no"
40721,2,10,10,10,10,3,"lenient",20,"female","Chinese","jc",3,"chinese, cantonese","yes","no","computer","not significant","no"
40724,2,9,9,10,9,3,"strict",20,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40724,2,9,9,10,9,3,"strict",20,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40724,2,10,10,10,10,3,"lenient",20,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40724,2,10,10,10,10,3,"lenient",20,"female","Chinese","jc",2,"Chinese","yes","no","computer","no","no"
40730,2,10,10,9,9,3,"strict",19,"female","Chinese","jc",2,"Chinese","yes","no","computer","not significant","no"
40730,2,10,10,9,9,3,"strict",19,"female","Chinese","jc",2,"Chinese","yes","no","computer","not significant","no"
40730,2,10,10,9,10,3,"lenient",19,"female","Chinese","jc",2,"Chinese","yes","no","computer","not significant","no"
40730,2,10,10,9,10,3,"lenient",19,"female","Chinese","jc",2,"Chinese","yes","no","computer","not significant","no"
40732,1,7,8,10,10,3,"strict",19,"female","Chinese","jc",2,"Mandarin","yes","no","computer","no","no"
40732,1,7,9,10,10,3,"lenient",19,"female","Chinese","jc",2,"Mandarin","yes","no","computer","no","no"
40733,2,8,10,9,9,3,"strict",25,"male","Chinese","jc",4,"Chinese, Korean, Japanese","yes","no","computer","not significant","no"
40733,2,8,10,9,9,3,"strict",25,"male","Chinese","jc",4,"Chinese, Korean, Japanese","yes","no","computer","not significant","no"
40733,2,10,10,10,10,3,"lenient",25,"male","Chinese","jc",4,"Chinese, Korean, Japanese","yes","no","computer","not significant","no"
40733,2,10,10,10,10,3,"lenient",25,"male","Chinese","jc",4,"Chinese, Korean, Japanese","yes","no","computer","not significant","no"
40738,2,10,10,9,9,3,"strict",21,"male","Chinese","jc",2,"Mandarin","yes","no","computer","not significant","no"
40738,2,10,10,9,9,3,"strict",21,"male","Chinese","jc",2,"Mandarin","yes","no","computer","not significant","no"
40738,2,10,10,10,10,3,"lenient",21,"male","Chinese","jc",2,"Mandarin","yes","no","computer","not significant","no"
40738,2,10,10,10,10,3,"lenient",21,"male","Chinese","jc",2,"Mandarin","yes","no","computer","not significant","no"
40739,1,2,6,4,4,3,"strict",19,"female","Chinese","jc",2,"Chinese","yes","no","computer","not significant","no"
40739,1,2,6,5,5,3,"lenient",19,"female","Chinese","jc",2,"Chinese","yes","no","computer","not significant","no"
40742,1,4,2,2,2,1,"strict",19,"female","Chinese","jc",3,"Mandarin, French","yes","no","computer","yes","no"
40742,1,4,3,2,2,1,"lenient",19,"female","Chinese","jc",3,"Mandarin, French","yes","no","computer","yes","no"
40746,1,3,7,6,3,3,"strict",18,"male","Chinese","jc",2,"1","no","no","computer","not significant","no"
40746,1,3,7,6,3,3,"lenient",18,"male","Chinese","jc",2,"1","no","no","computer","not significant","no"
40748,2,10,10,9,10,3,"strict",19,"female","Indian","jc",3,"2","no","no","computer","no","no"
40748,2,10,10,9,10,3,"strict",19,"female","Indian","jc",3,"2","no","no","computer","no","no"
40748,2,10,10,10,10,3,"lenient",19,"female","Indian","jc",3,"2","no","no","computer","no","no"
40748,2,10,10,10,10,3,"lenient",19,"female","Indian","jc",3,"2","no","no","computer","no","no"
40757,2,10,9,10,9,1,"strict",18,"female","Chinese","jc",3,"Chinese, Spanish","yes","no","computer","no","no"
40757,2,10,9,10,9,1,"strict",18,"female","Chinese","jc",3,"Chinese, Spanish","yes","no","computer","no","no"
40757,2,10,10,10,10,2,"lenient",18,"female","Chinese","jc",3,"Chinese, Spanish","yes","no","computer","no","no"
40757,2,10,10,10,10,2,"lenient",18,"female","Chinese","jc",3,"Chinese, Spanish","yes","no","computer","no","no"
40773,1,3,5,6,4,2,"strict",22,"male","Chinese","bachelor",2,"Mandarin ","no","no","computer","no","no"
40773,1,3,5,6,4,2,"strict",22,"male","Chinese","bachelor",2,"Mandarin ","no","no","computer","no","no"
40773,1,3,5,6,4,2,"lenient",22,"male","Chinese","bachelor",2,"Mandarin ","no","no","computer","no","no"
40773,1,3,5,6,4,2,"lenient",22,"male","Chinese","bachelor",2,"Mandarin ","no","no","computer","no","no"
40783,2,9,10,10,10,3,"strict",21,"male","Chinese","jc",2,"Chinese, German","yes","no","computer","no","no"
40783,2,9,10,10,10,3,"strict",21,"male","Chinese","jc",2,"Chinese, German","yes","no","computer","no","no"
40783,2,10,10,10,10,3,"lenient",21,"male","Chinese","jc",2,"Chinese, German","yes","no","computer","no","no"
40783,2,10,10,10,10,3,"lenient",21,"male","Chinese","jc",2,"Chinese, German","yes","no","computer","no","no"
40795,1,0,0,3,1,3,"strict",22,"male","Chinese","jc",2,"Mandarin","yes","no","computer","yes","no"
40795,1,0,0,3,1,3,"lenient",22,"male","Chinese","jc",2,"Mandarin","yes","no","computer","yes","no"
40840,2,7,6,6,6,0,"strict",22,"female","Chinese","poly",2,"Chinese","yes","prefer not","computer","no","no"
40840,2,7,6,6,6,0,"strict",22,"female","Chinese","poly",2,"Chinese","yes","prefer not","computer","no","no"
40840,2,9,9,8,9,2,"lenient",22,"female","Chinese","poly",2,"Chinese","yes","prefer not","computer","no","no"
40840,2,9,9,8,9,2,"lenient",22,"female","Chinese","poly",2,"Chinese","yes","prefer not","computer","no","no"
